defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	47819
	47840
	47887
	49325
	49326
	47915
	49393
	49435
	47988
	47989
	47987
	49418
	49433
	49362
	49394
	49419
	49434
	44919
	46407
	47841
	47863
	43522
	43521
	44892
	43519
	44890
	46354
	46376
	47817
	49280
	49281
	47818
	46355
	46356
	47803
	49265
	49324
	49360
	50706
	49361
	50731
	49392
	49417
	49446
	49445
	48006
	48007
	48008
	49444
	49432
	50795
	50796
	50763
	50783
	50797
	44893
	46380
	47820
	49283
	49300
	49328
	44871
	44872
	43496
	43495
	44891
	44870
	44869
	46331
	46330
	46353
	47802
	49249
	49263
	49264
	46332
	46357
	47804
	47787
	47788
	49239
	49251
	49250
	49323
	49359
	50705
	51967
	51983
	52013
	50730
	50762
	50782
	49463
	50806
	50807
	49461
	49462
	50805
	50824
	52033
	52051
	50804
	52035
	52053
	52067
	43497
	43498
	44894
	46358
	47805
	49253
	49267
	49282
	49299
	49327
	50707
	44849
	43473
	46307
	46333
	43471
	43452
	44847
	44846
	46304
	46303
	47786
	49237
	49236
	49248
	49262
	50676
	50677
	49240
	49238
	50658
	50659
	50667
	50704
	51966
	51982
	52012
	51965
	51981
	52011
	50826
	49484
	50825
	49483
	49482
	50846
	50823
	52010
	52032
	53281
	53298
	52065
	53317
	52034
	52052
	52085
	52066
	46334
	50697
	51960
	51969
	50732
	44848
	43454
	46306
	43472
	43453
	47768
	47769
	46305
	46279
	47767
	47766
	49226
	49225
	50656
	50666
	50675
	50688
	51931
	51930
	51945
	50668
	50657
	50645
	50646
	50647
	50660
	50669
	51911
	51921
	53232
	53233
	53244
	53266
	53243
	51980
	53242
	50847
	52086
	49500
	49499
	49498
	50862
	50845
	52083
	52105
	53265
	53280
	53297
	53316
	53341
	53340
	53282
	53299
	52084
	53343
	52106
	53369
	53318
	53342
	51985
	51968
	46281
	46280
	47752
	47753
	49217
	49229
	47751
	47750
	47749
	49213
	50644
	50643
	51910
	51919
	51929
	50687
	51944
	51920
	53180
	53197
	53210
	51923
	51922
	51901
	50634
	51890
	50635
	49215
	49227
	49228
	50648
	53165
	53181
	53231
	54589
	54590
	54596
	54616
	54632
	54588
	54594
	50863
	52107
	49527
	50888
	49526
	49525
	50886
	50861
	52122
	52138
	52121
	53367
	54615
	54631
	54647
	54661
	53366
	54685
	54710
	54649
	52123
	53386
	53368
	54712
	54713
	53387
	53370
	54663
	54687
	52015
	51984
	49216
	49214
	50633
	50632
	51900
	53147
	53163
	53179
	53196
	53209
	53164
	54517
	53183
	53184
	53149
	50626
	50625
	51879
	53134
	53148
	54595
	55934
	55950
	55967
	55984
	55933
	55932
	55948
	52124
	50887
	52140
	50912
	50911
	50910
	52163
	52137
	52162
	53385
	55965
	55982
	56001
	53384
	54723
	56023
	56043
	54662
	54648
	55983
	52139
	53400
	54726
	54711
	56045
	56046
	54714
	54689
	54688
	56025
	54686
	52014
	52037
	51889
	51888
	53133
	53132
	53146
	53162
	54497
	54516
	54479
	54498
	54519
	54520
	54466
	54480
	51878
	53123
	54450
	55949
	55966
	52165
	53401
	53430
	52164
	53427
	53428
	52182
	53399
	54724
	54739
	57407
	57422
	57440
	56000
	56060
	54738
	56022
	56042
	56002
	56024
	57408
	57423
	54741
	53429
	54740
	54725
	56062
	56063
	56044
	57475
	57500
	54665
	54664
	56003
	52036
	53284
	51877
	53121
	54464
	54463
	54478
	54496
	55829
	55830
	54465
	55799
	55812
	55833
	55851
	53122
	53109
	53108
	54434
	55786
	54449
	55785
	52183
	52184
	53459
	54765
	53457
	53456
	54791
	54764
	57441
	57439
	58834
	58835
	57456
	56076
	56059
	57498
	57520
	57473
	57497
	57457
	57474
	54767
	54766
	53458
	56078
	56061
	57523
	57499
	58903
	58930
	53320
	53319
	54650
	53301
	53300
	53107
	54448
	54447
	55783
	55798
	55810
	55828
	55811
	57271
	57270
	57234
	57249
	57248
	55815
	55816
	55834
	54433
	54432
	55769
	55768
	57220
	54790
	54792
	54793
	56127
	56128
	56102
	58836
	58853
	58854
	58871
	57543
	57519
	58899
	58926
	58855
	58873
	56103
	56077
	57522
	57545
	57521
	58901
	58928
	58902
	58929
	60289
	55767
	55784
	55766
	57219
	57232
	57247
	58677
	58676
	57246
	57269
	58675
	58632
	57233
	58653
	57252
	57253
	57254
	57206
	58620
	56126
	56143
	56144
	57564
	56145
	57584
	60222
	60223
	58872
	60233
	57563
	57542
	58947
	60256
	60285
	60306
	58900
	57544
	58949
	58969
	58948
	58927
	60286
	60287
	60259
	60288
	60308
	57205
	57204
	58618
	57218
	57231
	60034
	60059
	58694
	58693
	58652
	60058
	58692
	60080
	58631
	58619
	60015
	57236
	57237
	57238
	58609
	58608
	57582
	57583
	58993
	58992
	60234
	61592
	61591
	57562
	58967
	58968
	60328
	61616
	60255
	60284
	60257
	60307
	60258
	58607
	58617
	60006
	60007
	58630
	61410
	61431
	60081
	61446
	58717
	60103
	58716
	60033
	60057
	60079
	58715
	60101
	60100
	60008
	60014
	61394
	58636
	58637
	58991
	61617
	61618
	60013
	60001
	60000
	61379
	61385
	61386
	61393
	61409
	61430
	61466
	61445
	58743
	60126
	60102
	58742
	60125
	61392
	61408
	60032
	61407
	61429
	61444
	61463
	61464
	60124
	61482
	60019
	60020
	59994
	61380
	59993
	61368
	61367
	61378
	62787
	62788
	62810
	62811
	62823
	62840
	62855
	61484
	61465
	61483
	62872
	60148
	60147
	61391
	62809
	62822
	62839
	62854
	62871
	61481
	60146
	61498
	61497
	60038
	60039
	59984
	59985
	59995
	61369
	62772
	59983
	61350
	61349
	62771
	62786
	62798
	62799
	64306
	64291
	64307
	64318
	64328
	64329
	64340
	64355
	64374
	61500
	61499
	62885
	62897
	64397
	60164
	60163
	64317
	64327
	64338
	64353
	64373
	64396
	62883
	64404
	60162
	61510
	61509
	62895
	61415
	61416
	61351
	61352
	61370
	62773
	62748
	62749
	64262
	61329
	61328
	62747
	64260
	64289
	64305
	64290
	65799
	65810
	65818
	64339
	64354
	65836
	65837
	65861
	61512
	61511
	62913
	64406
	62884
	62896
	65883
	60175
	60174
	64316
	65808
	65809
	65817
	65824
	65835
	65859
	65882
	65891
	64409
	64410
	64405
	65892
	60161
	60173
	61522
	62911
	64417
	61435
	61434
	61330
	62723
	64238
	65762
	64261
	65761
	61313
	62722
	62721
	64237
	64259
	64288
	64304
	65787
	67340
	67351
	67359
	65825
	67367
	67385
	65860
	67404
	67405
	67414
	61524
	62914
	61513
	62915
	62912
	62933
	64420
	64419
	64432
	65893
	60189
	61523
	65798
	67338
	67350
	65816
	65823
	67365
	67366
	67384
	67403
	67412
	67425
	64418
	67426
	60172
	60188
	61537
	62931
	64430
	64431
	62847
	61452
	62859
	61314
	62706
	64224
	65746
	65745
	67303
	67327
	62705
	62704
	64222
	64221
	64236
	65744
	65760
	65786
	67339
	67326
	68769
	68770
	68782
	68791
	68804
	67413
	68842
	68841
	67406
	68843
	67427
	67415
	62898
	62899
	62932
	64411
	64433
	67325
	68768
	68780
	67358
	68789
	68802
	68803
	68859
	68880
	60187
	61538
	62860
	64379
	64223
	64202
	64201
	65734
	65733
	67292
	67302
	67291
	64200
	65732
	65731
	67290
	67301
	68755
	68731
	70228
	68781
	70237
	68790
	68860
	70280
	70303
	68861
	70281
	68862
	68844
	67428
	68881
	68882
	64412
	62886
	68754
	68767
	68779
	68788
	68801
	70253
	70254
	68822
	70255
	68823
	70268
	70302
	70323
	70324
	64380
	65866
	64184
	64183
	65713
	64182
	65712
	67283
	68703
	68712
	68711
	65711
	65710
	67282
	68710
	68730
	70217
	70205
	71662
	71673
	70243
	71682
	70304
	68883
	70282
	71727
	71747
	67416
	67417
	68863
	70306
	70305
	67407
	68845
	70325
	70326
	64407
	65898
	68753
	70216
	70227
	70236
	70242
	71701
	70267
	70266
	71709
	71690
	71702
	71711
	64381
	65867
	64172
	64171
	65697
	64170
	67257
	67269
	65696
	67268
	68691
	70176
	68702
	70175
	70187
	65695
	67267
	68701
	70174
	70186
	70204
	68729
	71649
	71634
	72939
	72960
	72977
	72989
	70283
	70269
	71728
	71748
	65885
	65895
	67429
	67418
	68864
	70307
	71749
	67408
	68846
	65894
	70203
	71661
	71672
	71681
	71689
	72999
	73013
	71710
	73025
	71724
	73001
	73015
	73026
	71725
	71726
	73038
	65868
	65845
	62673
	62666
	64162
	64173
	64161
	65684
	65683
	65682
	67245
	65681
	68667
	68679
	67256
	67255
	67254
	68678
	70165
	71612
	71624
	71623
	68690
	70164
	71622
	71633
	71648
	71647
	72927
	72920
	72938
	72926
	74302
	74303
	74322
	74346
	72988
	72976
	74345
	73000
	70270
	70284
	71712
	71713
	71729
	68865
	71730
	71750
	67387
	67409
	68824
	68825
	68847
	72937
	72958
	72975
	72987
	72998
	73012
	73024
	73037
	74375
	74376
	71744
	73014
	74369
	74378
	74389
	71745
	71746
	73046
	74399
	65846
	65828
	61273
	61274
	62674
	61265
	62657
	64151
	64150
	64163
	62667
	65667
	65669
	65668
	67222
	65666
	68649
	67244
	70138
	68666
	67243
	68677
	70153
	71602
	72896
	72910
	72921
	70152
	71611
	72908
	72919
	74285
	74286
	72959
	74321
	74296
	74295
	75665
	75673
	74301
	74320
	75672
	75666
	75674
	75681
	75704
	75703
	74355
	74362
	75725
	74368
	70271
	71714
	67388
	68826
	68848
	74344
	74354
	72986
	74353
	74361
	74367
	73044
	74388
	75741
	75749
	74387
	74377
	75751
	74379
	75752
	74390
	73045
	73059
	73060
	74408
	74400
	65829
	67370
	67371
	61266
	61267
	61275
	62675
	59902
	59886
	61254
	62634
	64127
	64152
	65642
	65643
	64164
	65644
	62668
	67221
	67220
	67197
	67223
	67196
	68634
	70115
	70123
	68665
	68664
	70137
	71587
	72879
	72895
	72878
	72909
	74270
	74271
	70136
	71601
	72894
	74269
	74284
	75645
	75644
	77185
	77213
	75664
	75679
	77212
	77233
	77214
	77235
	77242
	75680
	77241
	75726
	75705
	77252
	77251
	77250
	77272
	75733
	75742
	77280
	75750
	67389
	68827
	68849
	75702
	74343
	75701
	75724
	75732
	74398
	73058
	74397
	77279
	77287
	75756
	77295
	75744
	75743
	77289
	77297
	75757
	75758
	75759
	77298
	75770
	74406
	74407
	74409
	75783
	75784
	75785
	67392
	67369
	68807
	68808
	67393
	67372
	68809
	59903
	61255
	59904
	59887
	59865
	61231
	62618
	64117
	64128
	62635
	62658
	64153
	65618
	65617
	67181
	67195
	67182
	62659
	67194
	68632
	68648
	68624
	68633
	68623
	70114
	70122
	68647
	71571
	71586
	71570
	72877
	70120
	71569
	71585
	77186
	77240
	78778
	78795
	78733
	78752
	78780
	77234
	78779
	78796
	75727
	77273
	75734
	78805
	78804
	78824
	78803
	78823
	77288
	77296
	78836
	67390
	68828
	77249
	77248
	77271
	75766
	75767
	78835
	78844
	78852
	77307
	78869
	75735
	77290
	77281
	78854
	77310
	77309
	78871
	77308
	75768
	75769
	77311
	77329
	77328
	75782
	77327
	77353
	77352
	67368
	68806
	70257
	68810
	68793
	68792
	70244
	58524
	58525
	61233
	59888
	58526
	59905
	58515
	59866
	61232
	61213
	61212
	62619
	62600
	64102
	65608
	64118
	65609
	64129
	62636
	70113
	70121
	71552
	71551
	77239
	78794
	78777
	78753
	78751
	80191
	80192
	80214
	80236
	80246
	74363
	78837
	78798
	78797
	80237
	80260
	80279
	78845
	78853
	78870
	80290
	67391
	68805
	78802
	78822
	77326
	75781
	80259
	80278
	80289
	80303
	78889
	80329
	80353
	74364
	75736
	77282
	80306
	77330
	78891
	80332
	78890
	77351
	78919
	77374
	77375
	78941
	77373
	68794
	70245
	70246
	58516
	58517
	61214
	59867
	59889
	57096
	58502
	57097
	59851
	65592
	65593
	64103
	64119
	62620
	80212
	80235
	78781
	80193
	81586
	81602
	81587
	80215
	81623
	81640
	81650
	80216
	80238
	81668
	81687
	80305
	80331
	80355
	81709
	80245
	81639
	81649
	81667
	81686
	81707
	81732
	78918
	80383
	81753
	81792
	74357
	75728
	77283
	81734
	81756
	80384
	78939
	78940
	80417
	70247
	71693
	71694
	57098
	57099
	58518
	58503
	58504
	61215
	59852
	61197
	61198
	59868
	65575
	67144
	67158
	65576
	65577
	67145
	67159
	64104
	62602
	81601
	81622
	83113
	83132
	83099
	83148
	83159
	83164
	83173
	80304
	80330
	80354
	81754
	81755
	81708
	83188
	83131
	83147
	83158
	83163
	83171
	83186
	83204
	83228
	80415
	81824
	83268
	83297
	75706
	77274
	81757
	83231
	83270
	81793
	80416
	81826
	71695
	70248
	59869
	59853
	61216
	62603
	62621
	64070
	65561
	67134
	68561
	68573
	68589
	65563
	65564
	65578
	67135
	67146
	68574
	68590
	64105
	65595
	83112
	84641
	84659
	84623
	83115
	83100
	84624
	84673
	84688
	84697
	84714
	83172
	81733
	83205
	83229
	83230
	83187
	84658
	84671
	84686
	84695
	84712
	84730
	84749
	84777
	81825
	83298
	75707
	77253
	83232
	84778
	84779
	83269
	84804
	83299
	71696
	73006
	59854
	61234
	62622
	64120
	62638
	62637
	64130
	62560
	64071
	65562
	65544
	65543
	67116
	68543
	68562
	70050
	70065
	68572
	70064
	68588
	70077
	70078
	65545
	64072
	64073
	67118
	64074
	65565
	65579
	67147
	68563
	68575
	70051
	70066
	65610
	67160
	86196
	86212
	84607
	83116
	84642
	84660
	83084
	81573
	81588
	83101
	84608
	84643
	84625
	86177
	86197
	86229
	84687
	84672
	84696
	84713
	84731
	84750
	83206
	84751
	86210
	86227
	86228
	86306
	75684
	75708
	77254
	86337
	86338
	84822
	73007
	72993
	72992
	74358
	65619
	65645
	61135
	62543
	64055
	64056
	65524
	65523
	67100
	67117
	67099
	68528
	70027
	68544
	70028
	71470
	71480
	71491
	70076
	71490
	71499
	71500
	71501
	64057
	62561
	62562
	67101
	68545
	62580
	64086
	64087
	65580
	67148
	68577
	68576
	71481
	71492
	67173
	68592
	86211
	83117
	86213
	84644
	86307
	74326
	74327
	75685
	77244
	77255
	74351
	74359
	74350
	75721
	67184
	67199
	61136
	62544
	62545
	65511
	65510
	67086
	68511
	68529
	68510
	70001
	71445
	70029
	70002
	70003
	71471
	72798
	72804
	72810
	72809
	72816
	71516
	71515
	72828
	71517
	72817
	72830
	61137
	61157
	61158
	67087
	68530
	62581
	62582
	64088
	65581
	68593
	72805
	72811
	70079
	70080
	72964
	72965
	72966
	74328
	75686
	77245
	77256
	75698
	75720
	67198
	67224
	65496
	65497
	65512
	65495
	67071
	67070
	67085
	68496
	69963
	69979
	71423
	72760
	72779
	71446
	69980
	71447
	72799
	74176
	74177
	74187
	74186
	74197
	74209
	72829
	74210
	74188
	74198
	74211
	67088
	67072
	67073
	68512
	62605
	62583
	64089
	65582
	70093
	71503
	71502
	71666
	72963
	71667
	74329
	75687
	77246
	75709
	77257
	75697
	75719
	68635
	68650
	64004
	65479
	64005
	65478
	65480
	63991
	67054
	68497
	68484
	68483
	69940
	71405
	72749
	74124
	74133
	74157
	72781
	72780
	69964
	69981
	71424
	75500
	75501
	74158
	75512
	75513
	75523
	75533
	75534
	75535
	75514
	75525
	68499
	68498
	67055
	62606
	64106
	64107
	64090
	71518
	72819
	72818
	72831
	71677
	71676
	71665
	75688
	75710
	77258
	75696
	75718
	70125
	70126
	65461
	62466
	67035
	71387
	71388
	71406
	72750
	74125
	74118
	75454
	75466
	75486
	72761
	74159
	69965
	68513
	68514
	69982
	71425
	76972
	76973
	75487
	76957
	74134
	76995
	77015
	76996
	75524
	77035
	77036
	77037
	75536
	75547
	75546
	77062
	77016
	77017
	75526
	68485
	68486
	68500
	62607
	64108
	74199
	74200
	74212
	70230
	70229
	75689
	75711
	77259
	75695
	75717
	70139
	70140
	62452
	61060
	61059
	71407
	72751
	74126
	74119
	75455
	74135
	75467
	75441
	75440
	76891
	76908
	76934
	76956
	72762
	72752
	68501
	68515
	69983
	71426
	71448
	76935
	76958
	78533
	78534
	77018
	75527
	67075
	62585
	64091
	64109
	68772
	68771
	70218
	75690
	75712
	77260
	75694
	75716
	70155
	70154
	62453
	61048
	62439
	62440
	63962
	59707
	59708
	61061
	59706
	61047
	76909
	76892
	76907
	76933
	76955
	78532
	72782
	74127
	74136
	74160
	72753
	74128
	67076
	68502
	68516
	69984
	71427
	71449
	72763
	72783
	76936
	76959
	62586
	64092
	68756
	70206
	75691
	75713
	77261
	75693
	75715
	77263
	70167
	70166
	61049
	62422
	61037
	63963
	63946
	63947
	65447
	58357
	58356
	59720
	59692
	58358
	58372
	59721
	58340
	59691
	61035
	62451
	76910
	78513
	78531
	74161
	75456
	75468
	74137
	75469
	71409
	72754
	74129
	68503
	68517
	69985
	71428
	71410
	71411
	72764
	72784
	74162
	76937
	75488
	62564
	64075
	68732
	70188
	75692
	75714
	77262
	70179
	70178
	59681
	62402
	61021
	59667
	65419
	63922
	65420
	56974
	58341
	56987
	58371
	59693
	58342
	59682
	58359
	58373
	56988
	56989
	58327
	59679
	61036
	61019
	62438
	76911
	75489
	71392
	72755
	74130
	67089
	67090
	68518
	69986
	71429
	72765
	71393
	74138
	62547
	64058
	65546
	68713
	70189
	70177
	70190
	59668
	62401
	61004
	62380
	61020
	59666
	61003
	59653
	59654
	66966
	66965
	63896
	65386
	65421
	65449
	65448
	67004
	56959
	56942
	58328
	58343
	58329
	58360
	58374
	59680
	62420
	67079
	67091
	68519
	72766
	74139
	64037
	65525
	59669
	58316
	59655
	62421
	58315
	58295
	59652
	58296
	59632
	59633
	59634
	63895
	63867
	63866
	65358
	65387
	65422
	65450
	56943
	56924
	58344
	58330
	59709
	65513
	65514
	67092
	58317
	59670
	59656
	59635
	56898
	56899
	56879
	58279
	59613
	59614
	59615
	65357
	62351
	62350
	63868
	65335
	65334
	62324
	63839
	65333
	65359
	66914
	66938
	65388
	63948
	63965
	55482
	56944
	56925
	59694
	58331
	59683
	61050
	58318
	58297
	58281
	58280
	59636
	59616
	56900
	56926
	56880
	56862
	58263
	58264
	59595
	59596
	65332
	62325
	62352
	63841
	62326
	65309
	65310
	65336
	66890
	66889
	63840
	65307
	66849
	66887
	66886
	68329
	68347
	66939
	68370
	66968
	66967
	65389
	66940
	62423
	62441
	62454
	55483
	55460
	61038
	56928
	56946
	58332
	59684
	58346
	58345
	61039
	56902
	58298
	58265
	56883
	56903
	59617
	59597
	56901
	56927
	56863
	56881
	56849
	58246
	59568
	59569
	66912
	63819
	63818
	65289
	65290
	65291
	65311
	66852
	68330
	65308
	66850
	66888
	66913
	68327
	68328
	68310
	68311
	68346
	68369
	68395
	68394
	65360
	66915
	61022
	61023
	62424
	62404
	55484
	55461
	56945
	56961
	56962
	56947
	59695
	59685
	61040
	56882
	58247
	56866
	56865
	59598
	59570
	56864
	56850
	56832
	58226
	60913
	60914
	63802
	63801
	63820
	65288
	65269
	65270
	63821
	63804
	63842
	65337
	66853
	65312
	68312
	66813
	66814
	66851
	68345
	68293
	68368
	63869
	66891
	61005
	62381
	56960
	58227
	56852
	56851
	59571
	60915
	56833
	62301
	62302
	63803
	65267
	66783
	62327
	65338
	66854
	66816
	66817
	68313
	68294
	66784
	66785
	66815
	62353
	60982
	62303
	62328
	62354
	68295
	60959
defect 18 found with 183 vertices, area 288.25
	centroid (-43.3,-60.1,67.1)
	51134
	51135
	51144
	52400
	52411
	52401
	51153
	52422
	52386
	52385
	53660
	53676
	53692
	52412
	53677
	53693
	52421
	53704
	52432
	52433
	52423
	53661
	55005
	55020
	55037
	55053
	53705
	55006
	55021
	55038
	52410
	53703
	53715
	53717
	53716
	55067
	52442
	52431
	52443
	53714
	52434
	52444
	54989
	54988
	56340
	56355
	56367
	56386
	56408
	55054
	56356
	56368
	56387
	53691
	55036
	55052
	55066
	53727
	55068
	53726
	55080
	56431
	56455
	52458
	55065
	52445
	52459
	56354
	56366
	57800
	57819
	56409
	57801
	57820
	55019
	56385
	55051
	55035
	56384
	55081
	56432
	55097
	55096
	56479
	56456
	57869
	56407
	56430
	55004
	57799
	57818
	57836
	56480
	55108
	55107
	56505
	57889
	57870
	57851
	59249
	59261
	56506
	57890
	55120
	55119
	56523
	57913
	59273
	60617
	60631
	56524
	57914
	55131
	55130
	56534
	57940
	57958
	59295
	59294
	60643
	62014
	56535
	57941
	59311
	57959
	59310
	59326
	57976
	62033
	62034
	59327
	60674
	60685
	57977
	60673
	60684
	59346
	60703
	58004
	62055
	63506
	59347
	60704
	62086
	62087
	58005
	59371
	60721
	62103
	62116
	59372
	63535
	63536
	60722
	62104
	63559
	63558
	63583
	59396
	60737
	62129
	63601
	59397
	60738
	62117
	63602
	65060
	62130
	63616
	62145
	65059
	63617
	65080
	62146
	63635
	63634
	65079
	65100
	63655
	63656
	65121
	65099
	65120
defect 19 found with 75 vertices, area 117.75
	centroid (45.8,-72.9,50.8)
	52566
	52590
	52567
	52589
	53889
	53920
	52591
	52617
	52618
	53890
	53865
	53864
	55221
	55248
	53888
	53919
	55247
	53922
	53921
	53954
	53953
	56651
	55220
	56650
	56675
	53955
	55282
	55281
	53980
	55304
	55303
	56676
	56677
	56652
	58085
	56707
	55252
	55280
	55251
	55324
	56710
	56739
	56708
	55222
	55249
	56709
	55223
	56653
	56633
	58068
	58086
	55225
	55279
	55250
	55224
	58120
	58147
	58148
	58119
	55202
	56634
	58069
	58087
	58099
	58098
	56654
	56655
	55203
	56635
	58097
	58121
	58070
	56678
	56711
	56679
defect 20 found with 39 vertices, area 57.75
	centroid (60.5,-79.6,3.1)
	53032
	53055
	53056
	54355
	53054
	53075
	53076
	54381
	53077
	55680
	55704
	53074
	53095
	53096
	53097
	54404
	54403
	54380
	55703
	55705
	57164
	57165
	54401
	53094
	54420
	54421
	53111
	53110
	54435
	53112
	54423
	54422
	54402
	54379
	55702
	55725
	54436
	54437
	55726
defect 21 found with 16 vertices, area 24.50
	centroid (2.2,-71.0,70.4)
	59333
	59334
	59356
	60692
	60691
	60712
	59357
	59335
	60693
	60713
	59358
	60714
	59336
	60694
	59337
	60695
defect 22 found with 32 vertices, area 52.75
	centroid (53.1,-73.2,-42.6)
	61706
	63116
	63140
	63163
	63139
	63115
	64606
	64607
	64633
	64634
	63162
	64657
	63138
	64632
	63114
	66092
	66119
	63161
	64656
	66143
	64605
	66118
	66142
	64655
	66091
	67616
	67639
	66065
	66090
	66064
	67596
	67595
defect 23 found with 87 vertices, area 134.25
	centroid (49.9,-66.0,56.2)
	63657
	63658
	65101
	65123
	63680
	63681
	65124
	65140
	65081
	66614
	66640
	65139
	65122
	65102
	66641
	66663
	65160
	66680
	66597
	68122
	66615
	68123
	66639
	68148
	68149
	66662
	65138
	65159
	66661
	66679
	68124
	69628
	68171
	68147
	68170
	69656
	69657
	68172
	69658
	65158
	66678
	68193
	68194
	69629
	69627
	71084
	71085
	68192
	69684
	71108
	71107
	69685
	71130
	69686
	68211
	68212
	68213
	69714
	71083
	72450
	72451
	69712
	69741
	71129
	72476
	72497
	72475
	72496
	71131
	71156
	71155
	72517
	69742
	69743
	69713
	72449
	72477
	72478
	71154
	71180
	72448
	73812
	73811
	73835
	73856
	71181
	72542
defect 24 found with 78 vertices, area 122.25
	centroid (-70.1,-60.1,-38.4)
	67419
	68876
	67432
	68899
	70295
	70320
	68900
	70337
	68920
	68898
	68921
	70296
	70321
	70336
	70319
	71754
	71755
	68901
	68922
	68935
	70348
	70362
	70297
	70322
	71756
	71766
	73049
	73064
	68923
	70349
	70363
	71781
	71738
	71737
	71757
	73050
	73065
	70350
	71771
	71770
	71782
	73088
	71739
	71758
	73051
	73066
	70351
	71772
	71783
	73089
	74437
	71759
	73052
	73067
	74415
	71773
	73078
	73077
	74426
	74427
	74438
	71760
	73053
	73068
	74416
	73079
	73070
	73069
	74418
	75799
	75816
	74428
	74439
	73054
	74417
	75797
	73055
	75798
defect 25 found with 27 vertices, area 39.75
	centroid (63.3,-67.3,-38.2)
	70365
	70366
	71786
	71785
	70367
	71787
	73092
	71799
	71798
	73107
	73091
	73106
	70381
	71808
	73108
	73126
	74452
	73125
	74471
	74451
	74470
	75842
	75858
	74494
	75883
	75841
	75857
defect 26 found with 388 vertices, area 593.50
	centroid (-54.5,-35.4,-75.5)
	73111
	73138
	73137
	74459
	74485
	73163
	73164
	73162
	73136
	74458
	74441
	74442
	74484
	73185
	74510
	74530
	74511
	73161
	73184
	74509
	75850
	75873
	75834
	75833
	74483
	74529
	75903
	75925
	74545
	75942
	74512
	75904
	73183
	73197
	74544
	74528
	74508
	75849
	75832
	75872
	77401
	77410
	77409
	75926
	77489
	77488
	77507
	75941
	75905
	77475
	73196
	74543
	75940
	74527
	75902
	77408
	77425
	75848
	75871
	78969
	78979
	78978
	78977
	79033
	79046
	79045
	79065
	77506
	79064
	77476
	74542
	75939
	77505
	75924
	75901
	78992
	77424
	78991
	77448
	75870
	78968
	80444
	80443
	80453
	80452
	79034
	79047
	79066
	80535
	80554
	80555
	79063
	80553
	77477
	75938
	75923
	77504
	79062
	75900
	80468
	77447
	77423
	78990
	80467
	81850
	81849
	81864
	81863
	80451
	81862
	79035
	80515
	80536
	80572
	80573
	81969
	81968
	80556
	81970
	80552
	80571
	75937
	75922
	77503
	79061
	79078
	79079
	80551
	77474
	79011
	77473
	77446
	79010
	80466
	81886
	81885
	81851
	81865
	83328
	83329
	81887
	80516
	80537
	81952
	81951
	81988
	81989
	81990
	83478
	83477
	83457
	80570
	81987
	77502
	77487
	77520
	79095
	79096
	77486
	80489
	77472
	77485
	77445
	79009
	80488
	81909
	81910
	83349
	83384
	81852
	81866
	83330
	83350
	83351
	80517
	80538
	81953
	83458
	83459
	82007
	82008
	83494
	83493
	83495
	84960
	84959
	84982
	83430
	83429
	83456
	84930
	80589
	81986
	82006
	77501
	77519
	77535
	79094
	79112
	79113
	80588
	81908
	79032
	79044
	77500
	80487
	80513
	80514
	81932
	81933
	83383
	83423
	83385
	83424
	81853
	81867
	83331
	81888
	83352
	83386
	83460
	83431
	83432
	83512
	83513
	83514
	83515
	85006
	84929
	84928
	84958
	86498
	86529
	86555
	83390
	83391
	83389
	83428
	83455
	80609
	80610
	82039
	83511
	83543
	77518
	77534
	77547
	79111
	80608
	79031
	79060
	79043
	79059
	77517
	77499
	80512
	81930
	81931
	83421
	83422
	83451
	83452
	84895
	84923
	83425
	84896
	81868
	81889
	83353
	81911
	83387
	83426
	83433
	84932
	84962
	83392
	83544
	83545
	85004
	85027
	85005
	86554
	83454
	84927
	84957
	86497
	86528
	88084
	88085
	88106
	83355
	83356
	83357
	83354
	81912
	83388
	83427
	82038
	83542
	85025
	77533
	77546
	79093
	79110
	80534
	77498
	79058
	77516
	77532
	75936
	75935
	81949
	81950
	83450
	84922
	84924
	86460
	84897
	84925
	81869
	81890
	84898
	83453
	84926
	84931
	84961
	85026
	86553
	86578
	86577
	86579
	88105
	84956
	86496
	86527
	88083
	89566
	89567
	89568
	88086
	88107
	88130
	89593
	89592
	89614
	81891
	81892
	79092
	77515
	77497
	79057
	79076
	79077
	75953
	75952
	77531
	79091
	86461
	86493
	86494
	84955
	86463
	86500
	86495
	86526
	88082
	89565
	89591
	89569
	88059
	88060
	88087
	90935
	89615
	90934
	77514
	77530
	77529
	79089
	79090
	88057
	88058
	86524
	86525
	86499
	86530
	88081
	88080
defect 27 found with 2082 vertices, area 3164.25
	centroid (62.9,-12.9,-74.6)
	73265
	73279
	73266
	73278
	74620
	74621
	74634
	73297
	73298
	74633
	74601
	74600
	74619
	74632
	74602
	75995
	76015
	74655
	76031
	74654
	73312
	73313
	73299
	74653
	75993
	75994
	76014
	76030
	75974
	77572
	77597
	77622
	74656
	76055
	74673
	76077
	77649
	74672
	76053
	76054
	73327
	73314
	73328
	75973
	75972
	77554
	77570
	77595
	77620
	77556
	77571
	77555
	77596
	77621
	74674
	77670
	76078
	76099
	77648
	74689
	76076
	77647
	76075
	73343
	73329
	75964
